///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: ConvertedEventXp.txt
// SoftRev: 4.11a1-025
// Date: Sat Oct  3 02:06:33 2020
//
// This file is to configure all ECIDs, RPTIDs, VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013d15 : 81173 : DCM5LimitDI33 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013d25 : 81189 : DCM5LimitDI34 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013d35 : 81205 : DCM5LimitDI35 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013d45 : 81221 : DCM5LimitDI36 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013d55 : 81237 : DCM5LimitDI37 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013d65 : 81253 : DCM5LimitDI38 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013d75 : 81269 : DCM5LimitDI39 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013d85 : 81285 : DCM5LimitDI40 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013d95 : 81301 : DCM5LimitDI41 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013da5 : 81317 : DCM5LimitDI42 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013db5 : 81333 : DCM5LimitDI43 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013dc5 : 81349 : DCM5LimitDI44 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013dd5 : 81365 : DCM5LimitDI45 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013de5 : 81381 : DCM5LimitDI46 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013df5 : 81397 : DCM5LimitDI47 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013e05 : 81413 : DCM5LimitDI48 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013e15 : 81429 : DCM5LimitDI49 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013e25 : 81445 : DCM5LimitDI50 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013e35 : 81461 : DCM5LimitDI51 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013e45 : 81477 : DCM5LimitDI52 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013e55 : 81493 : DCM5LimitDI53 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013e65 : 81509 : DCM5LimitDI54 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013e75 : 81525 : DCM5LimitDI55 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013e85 : 81541 : DCM5LimitDI56 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013e95 : 81557 : DCM5LimitDI57 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013ea5 : 81573 : DCM5LimitDI58 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013eb5 : 81589 : DCM5LimitDI59 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013ec5 : 81605 : DCM5LimitDI60 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013ed5 : 81621 : DCM5LimitDI61 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013ee5 : 81637 : DCM5LimitDI62 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013ef5 : 81653 : DCM5LimitDI63 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013f05 : 81669 : DCM5LimitDI64 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013f15 : 81685 : DCM5LimitDI65 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013f25 : 81701 : DCM5LimitDI66 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013f35 : 81717 : DCM5LimitDI67 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013f45 : 81733 : DCM5LimitDI68 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013f55 : 81749 : DCM5LimitDI69 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013f65 : 81765 : DCM5LimitDI70 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013f75 : 81781 : DCM5LimitDI71 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013f85 : 81797 : DCM5LimitDI72 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013f95 : 81813 : DCM5LimitDI73 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013fa5 : 81829 : DCM5LimitDI74 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013fb5 : 81845 : DCM5LimitDI75 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013fc5 : 81861 : DCM5LimitDI76 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013fd5 : 81877 : DCM5LimitDI77 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013fe5 : 81893 : DCM5LimitDI78 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013ff5 : 81909 : DCM5LimitDI79 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014005 : 81925 : DCM5LimitDI80 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014015 : 81941 : DCM5LimitDI81 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014025 : 81957 : DCM5LimitDI82 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014035 : 81973 : DCM5LimitDI83 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014045 : 81989 : DCM5LimitDI84 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014055 : 82005 : DCM5LimitDI85 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014065 : 82021 : DCM5LimitDI86 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014075 : 82037 : DCM5LimitDI87 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014085 : 82053 : DCM5LimitDI88 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014095 : 82069 : DCM5LimitDI89 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0140a5 : 82085 : DCM5LimitDI90 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0140b5 : 82101 : DCM5LimitDI91 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0140c5 : 82117 : DCM5LimitDI92 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0140d5 : 82133 : DCM5LimitDI93 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0140e5 : 82149 : DCM5LimitDI94 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0140f5 : 82165 : DCM5LimitDI95 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014105 : 82181 : DCM5LimitDI96 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014115 : 82197 : DCM5LimitDI97 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014125 : 82213 : DCM5LimitDI98 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014135 : 82229 : DCM5LimitDI99 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014145 : 82245 : DCM5LimitDI100 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014155 : 82261 : DCM5LimitDI101 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014165 : 82277 : DCM5LimitDI102 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014175 : 82293 : DCM5LimitDI103 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014185 : 82309 : DCM5LimitDI104 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014195 : 82325 : DCM5LimitDI105 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0141a5 : 82341 : DCM5LimitDI106 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0141b5 : 82357 : DCM5LimitDI107 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0141c5 : 82373 : DCM5LimitDI108 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0141d5 : 82389 : DCM5LimitDI109 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0141e5 : 82405 : DCM5LimitDI110 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0141f5 : 82421 : DCM5LimitDI111 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014205 : 82437 : DCM5LimitDI112 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014215 : 82453 : DCM5LimitDI113 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014225 : 82469 : DCM5LimitDI114 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014235 : 82485 : DCM5LimitDI115 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014245 : 82501 : DCM5LimitDI116 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014255 : 82517 : DCM5LimitDI117 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014265 : 82533 : DCM5LimitDI118 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014275 : 82549 : DCM5LimitDI119 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014285 : 82565 : DCM5LimitDI120 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014295 : 82581 : DCM5LimitDI121 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0142a5 : 82597 : DCM5LimitDI122 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0142b5 : 82613 : DCM5LimitDI123 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0142c5 : 82629 : DCM5LimitDI124 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0142d5 : 82645 : DCM5LimitDI125 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0142e5 : 82661 : DCM5LimitDI126 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0142f5 : 82677 : DCM5LimitDI127 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014305 : 82693 : DCM5LimitDI128 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014315 : 82709 : DCM5LimitDI129 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014325 : 82725 : DCM5LimitDI130 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014335 : 82741 : DCM5LimitDI131 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014345 : 82757 : DCM5LimitDI132 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014355 : 82773 : DCM5LimitDI133 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014365 : 82789 : DCM5LimitDI134 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014375 : 82805 : DCM5LimitDI135 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014385 : 82821 : DCM5LimitDI136 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014395 : 82837 : DCM5LimitDI137 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0143a5 : 82853 : DCM5LimitDI138 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0143b5 : 82869 : DCM5LimitDI139 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0143c5 : 82885 : DCM5LimitDI140 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0143d5 : 82901 : DCM5LimitDI141 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0143e5 : 82917 : DCM5LimitDI142 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0143f5 : 82933 : DCM5LimitDI143 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014405 : 82949 : DCM5LimitDI144 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014415 : 82965 : DCM5LimitDI145 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014425 : 82981 : DCM5LimitDI146 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014435 : 82997 : DCM5LimitDI147 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014445 : 83013 : DCM5LimitDI148 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014455 : 83029 : DCM5LimitDI149 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014465 : 83045 : DCM5LimitDI150 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014475 : 83061 : DCM5LimitDI151 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014485 : 83077 : DCM5LimitDI152 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014495 : 83093 : DCM5LimitDI153 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0144a5 : 83109 : DCM5LimitDI154 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0144b5 : 83125 : DCM5LimitDI155 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0144c5 : 83141 : DCM5LimitDI156 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0144d5 : 83157 : DCM5LimitDI157 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0144e5 : 83173 : DCM5LimitDI158 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0144f5 : 83189 : DCM5LimitDI159 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014505 : 83205 : DCM5LimitDI160 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014515 : 83221 : DCM5LimitDI161 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014525 : 83237 : DCM5LimitDI162 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014535 : 83253 : DCM5LimitDI163 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014545 : 83269 : DCM5LimitDI164 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014555 : 83285 : DCM5LimitDI165 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014565 : 83301 : DCM5LimitDI166 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014575 : 83317 : DCM5LimitDI167 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014585 : 83333 : DCM5LimitDI168 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014595 : 83349 : DCM5LimitDI169 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0145a5 : 83365 : DCM5LimitDI170 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0145b5 : 83381 : DCM5LimitDI171 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0145c5 : 83397 : DCM5LimitDI172 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0145d5 : 83413 : DCM5LimitDI173 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0145e5 : 83429 : DCM5LimitDI174 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0145f5 : 83445 : DCM5LimitDI175 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014605 : 83461 : DCM5LimitDI176 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014615 : 83477 : DCM5LimitDI177 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014625 : 83493 : DCM5LimitDI178 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014635 : 83509 : DCM5LimitDI179 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014645 : 83525 : DCM5LimitDI180 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014655 : 83541 : DCM5LimitDI181 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014665 : 83557 : DCM5LimitDI182 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014675 : 83573 : DCM5LimitDI183 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014685 : 83589 : DCM5LimitDI184 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014695 : 83605 : DCM5LimitDI185 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146a5 : 83621 : DCM5LimitDI186 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146b5 : 83637 : DCM5LimitDI187 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146c5 : 83653 : DCM5LimitDI188 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146d5 : 83669 : DCM5LimitDI189 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146e5 : 83685 : DCM5LimitDI190 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0146f5 : 83701 : DCM5LimitDI191 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014705 : 83717 : DCM5LimitDI192 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014715 : 83733 : DCM5LimitDI193 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014725 : 83749 : DCM5LimitDI194 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014735 : 83765 : DCM5LimitDI195 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014745 : 83781 : DCM5LimitDI196 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014755 : 83797 : DCM5LimitDI197 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014765 : 83813 : DCM5LimitDI198 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014775 : 83829 : DCM5LimitDI199 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014785 : 83845 : DCM5LimitDI200 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014795 : 83861 : DCM5LimitDI201 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147a5 : 83877 : DCM5LimitDI202 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147b5 : 83893 : DCM5LimitDI203 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147c5 : 83909 : DCM5LimitDI204 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147d5 : 83925 : DCM5LimitDI205 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147e5 : 83941 : DCM5LimitDI206 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0147f5 : 83957 : DCM5LimitDI207 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014805 : 83973 : DCM5LimitDI208 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014815 : 83989 : DCM5LimitDI209 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014825 : 84005 : DCM5LimitDI210 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014835 : 84021 : DCM5LimitDI211 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014845 : 84037 : DCM5LimitDI212 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014855 : 84053 : DCM5LimitDI213 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014865 : 84069 : DCM5LimitDI214 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014875 : 84085 : DCM5LimitDI215 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014885 : 84101 : DCM5LimitDI216 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014895 : 84117 : DCM5LimitDI217 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0148a5 : 84133 : DCM5LimitDI218 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0148b5 : 84149 : DCM5LimitDI219 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0148c5 : 84165 : DCM5LimitDI220 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0148d5 : 84181 : DCM5LimitDI221 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0148e5 : 84197 : DCM5LimitDI222 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0148f5 : 84213 : DCM5LimitDI223 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014905 : 84229 : DCM5LimitDI224 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014915 : 84245 : DCM5LimitDI225 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014925 : 84261 : DCM5LimitDI226 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014935 : 84277 : DCM5LimitDI227 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014945 : 84293 : DCM5LimitDI228 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014955 : 84309 : DCM5LimitDI229 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014965 : 84325 : DCM5LimitDI230 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014975 : 84341 : DCM5LimitDI231 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014985 : 84357 : DCM5LimitDI232 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $014995 : 84373 : DCM5LimitDI233 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0149a5 : 84389 : DCM5LimitDI234 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0149b5 : 84405 : DCM5LimitDI235 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0149c5 : 84421 : DCM5LimitDI236 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0149d5 : 84437 : DCM5LimitDI237 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0149e5 : 84453 : DCM5LimitDI238 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0149f5 : 84469 : DCM5LimitDI239 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $00013B02 : 80642 : RC2LimitDI0 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $00013B03 : 80643 : RC3LimitDI0 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $00013B04 : 80644 : RC4LimitDI0 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $00013B05 : 80645 : RC5LimitDI0 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01510f : 86287 : WLLimitAI0 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01511f : 86303 : WLLimitAI1 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01512f : 86319 : WLLimitAI2 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01513f : 86335 : WLLimitAI3 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01514f : 86351 : WLLimitAI4 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01515f : 86367 : WLLimitAI5 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01516f : 86383 : WLLimitAI6 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01517f : 86399 : WLLimitAI7 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01518f : 86415 : WLLimitAI8 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01519f : 86431 : WLLimitAI9 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0151af : 86447 : WLLimitAI10 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0151bf : 86463 : WLLimitAI11 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0151cf : 86479 : WLLimitAI12 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0151df : 86495 : WLLimitAI13 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0151ef : 86511 : WLLimitAI14 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0151ff : 86527 : WLLimitAI15 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01520f : 86543 : WLLimitAI16 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01521f : 86559 : WLLimitAI17 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01522f : 86575 : WLLimitAI18 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01523f : 86591 : WLLimitAI19 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01524f : 86607 : WLLimitAI20 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01525f : 86623 : WLLimitAI21 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01526f : 86639 : WLLimitAI22 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01527f : 86655 : WLLimitAI23 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01528f : 86671 : WLLimitAI24 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01529f : 86687 : WLLimitAI25 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0152af : 86703 : WLLimitAI26 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0152bf : 86719 : WLLimitAI27 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0152cf : 86735 : WLLimitAI28 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0152df : 86751 : WLLimitAI29 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0152ef : 86767 : WLLimitAI30 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0152ff : 86783 : WLLimitAI31 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01520f : 86543 : WLLimitSAI0 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01521f : 86559 : WLLimitSAI1 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01522f : 86575 : WLLimitSAI2 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01523f : 86591 : WLLimitSAI3 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01524f : 86607 : WLLimitSAI4 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01525f : 86623 : WLLimitSAI5 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01526f : 86639 : WLLimitSAI6 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01527f : 86655 : WLLimitSAI7 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01528f : 86671 : WLLimitSAI8 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $01529f : 86687 : WLLimitSAI9 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
